unit_id,subject,chapter,difficulty,unit_type,prereq_required,prereq_recommended,prereq_optional,recommended_media,estimated_time_sec,fail_allow,reward_type,rest_linkable
F-03-E,F,3,12,탐색,F-03-C,F-02-C,,영상,251,1,개방,False
G-01-C,G,1,1,개념,,,,영상,114,5,시각효과,True
G-01-S,G,1,2,보조,G-01-C,,,텍스트,159,5,칭찬,True
G-01-P,G,1,3,실전,G-01-C,,,숫자,142,4,시각효과,False
G-01-E,G,1,4,탐색,G-01-C,,,텍스트,158,4,칭찬,False
G-02-C,G,2,5,개념,,G-01-C,,숫자,181,4,시각효과,True
G-02-S,G,2,6,보조,G-02-C,G-01-C,,영상,177,3,칭찬,True
G-02-P,G,2,7,실전,G-02-C,G-01-C,,영상,185,3,칭찬,False
G-02-E,G,2,8,탐색,G-02-C,G-01-C,,숫자,220,3,시각효과,False
G-03-C,G,3,9,개념,,G-02-C,,숫자,195,2,개방,True
G-03-S,G,3,10,보조,G-03-C,G-02-C,,이미지,235,2,시각효과,True
G-03-P,G,3,11,실전,G-03-C,G-02-C,,영상,217,2,개방,False
G-03-E,G,3,12,탐색,G-03-C,G-02-C,,영상,253,1,개방,False
